2026-07-12 20:21:32 [INFO   ] --- Verifying _0_synth_sim | _0_synth_sim_0 | BFAO | 1 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:32:34 [INFO   ] --- Verifying _1_synth_randomized_even_spread | _0_synth_randomized_even_spread_0 | BFAO | 1 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:32:38 [INFO   ] Query: live_requested_memory
2026-07-12 20:32:38 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 20:32:58 [INFO   ] Passed query
2026-07-12 20:32:58 [INFO   ] Query: Address Start GEQ0
2026-07-12 20:32:58 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 20:36:12 [INFO   ] Passed query
2026-07-12 20:36:12 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_1_synth_randomized_even_spread/trace_0_synth_randomized_even_spread_0/merged-model_0_BFAO-1-size-multiple/query_0_mem_tracking

2026-07-12 20:36:12 [INFO   ] --- Verifying _1_synth_randomized_even_spread | _0_synth_randomized_even_spread_0 | BFAO | 16 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:36:17 [INFO   ] Query: live_requested_memory
2026-07-12 20:36:17 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 20:36:36 [INFO   ] Passed query
2026-07-12 20:36:36 [INFO   ] Query: Address Start GEQ0
2026-07-12 20:36:36 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 20:39:47 [INFO   ] Passed query
2026-07-12 20:39:47 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_1_synth_randomized_even_spread/trace_0_synth_randomized_even_spread_0/merged-model_1_BFAO-16-size-multiple/query_0_mem_tracking

2026-07-12 20:39:47 [INFO   ] --- Verifying _1_synth_randomized_even_spread | _0_synth_randomized_even_spread_0 | BFAO | 64 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:39:52 [INFO   ] Query: live_requested_memory
2026-07-12 20:39:52 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 20:40:09 [INFO   ] Passed query
2026-07-12 20:40:09 [INFO   ] Query: Address Start GEQ0
2026-07-12 20:40:09 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 20:43:14 [INFO   ] Passed query
2026-07-12 20:43:14 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_1_synth_randomized_even_spread/trace_0_synth_randomized_even_spread_0/merged-model_2_BFAO-64-size-multiple/query_0_mem_tracking

2026-07-12 20:43:14 [INFO   ] --- Verifying _2_synth_stack | _0_synth_stack_0 | BFAO | 1 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:43:18 [INFO   ] Query: live_requested_memory
2026-07-12 20:43:18 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 20:43:37 [INFO   ] Passed query
2026-07-12 20:43:37 [INFO   ] Query: Address Start GEQ0
2026-07-12 20:43:37 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 20:46:45 [INFO   ] Passed query
2026-07-12 20:46:45 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_2_synth_stack/trace_0_synth_stack_0/merged-model_0_BFAO-1-size-multiple/query_0_mem_tracking

2026-07-12 20:46:45 [INFO   ] --- Verifying _2_synth_stack | _0_synth_stack_0 | BFAO | 16 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:46:50 [INFO   ] Query: live_requested_memory
2026-07-12 20:46:50 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 20:47:07 [INFO   ] Passed query
2026-07-12 20:47:07 [INFO   ] Query: Address Start GEQ0
2026-07-12 20:47:07 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 20:50:16 [INFO   ] Passed query
2026-07-12 20:50:16 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_2_synth_stack/trace_0_synth_stack_0/merged-model_1_BFAO-16-size-multiple/query_0_mem_tracking

2026-07-12 20:50:16 [INFO   ] --- Verifying _2_synth_stack | _0_synth_stack_0 | BFAO | 64 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:50:20 [INFO   ] Query: live_requested_memory
2026-07-12 20:50:20 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 20:50:37 [INFO   ] Passed query
2026-07-12 20:50:37 [INFO   ] Query: Address Start GEQ0
2026-07-12 20:50:37 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 20:53:40 [INFO   ] Passed query
2026-07-12 20:53:40 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_2_synth_stack/trace_0_synth_stack_0/merged-model_2_BFAO-64-size-multiple/query_0_mem_tracking

2026-07-12 20:53:40 [INFO   ] --- Verifying _3_program_larson | _0_larson_0 | BFAO | 1 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:53:45 [INFO   ] Query: live_requested_memory
2026-07-12 20:53:45 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 20:53:56 [INFO   ] Passed query
2026-07-12 20:53:56 [INFO   ] Query: Address Start GEQ0
2026-07-12 20:53:56 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 20:55:48 [INFO   ] Passed query
2026-07-12 20:55:48 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_3_program_larson/trace_0_larson_0/merged-model_0_BFAO-1-size-multiple/query_0_mem_tracking

2026-07-12 20:55:48 [INFO   ] --- Verifying _3_program_larson | _0_larson_0 | BFAO | 16 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:55:52 [INFO   ] Query: live_requested_memory
2026-07-12 20:55:52 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 20:56:00 [INFO   ] Passed query
2026-07-12 20:56:00 [INFO   ] Query: Address Start GEQ0
2026-07-12 20:56:00 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 20:57:30 [INFO   ] Passed query
2026-07-12 20:57:30 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_3_program_larson/trace_0_larson_0/merged-model_1_BFAO-16-size-multiple/query_0_mem_tracking

2026-07-12 20:57:30 [INFO   ] --- Verifying _3_program_larson | _0_larson_0 | BFAO | 64 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:57:35 [INFO   ] Query: live_requested_memory
2026-07-12 20:57:35 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 20:57:41 [INFO   ] Passed query
2026-07-12 20:57:41 [INFO   ] Query: Address Start GEQ0
2026-07-12 20:57:41 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 20:58:53 [INFO   ] Passed query
2026-07-12 20:58:53 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_3_program_larson/trace_0_larson_0/merged-model_2_BFAO-64-size-multiple/query_0_mem_tracking

2026-07-12 20:58:53 [INFO   ] --- Verifying _4_program_cfrac | _0_cfrac_0 | BFAO | 1 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 20:58:58 [INFO   ] Query: live_requested_memory
2026-07-12 20:58:58 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 20:59:14 [INFO   ] Passed query
2026-07-12 20:59:14 [INFO   ] Query: Address Start GEQ0
2026-07-12 20:59:14 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:02:06 [INFO   ] Passed query
2026-07-12 21:02:06 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_4_program_cfrac/trace_0_cfrac_0/merged-model_0_BFAO-1-size-multiple/query_0_mem_tracking

2026-07-12 21:02:06 [INFO   ] --- Verifying _4_program_cfrac | _0_cfrac_0 | BFAO | 16 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 21:02:11 [INFO   ] Query: live_requested_memory
2026-07-12 21:02:11 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:02:22 [INFO   ] Passed query
2026-07-12 21:02:22 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:02:22 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:04:41 [INFO   ] Passed query
2026-07-12 21:04:41 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_4_program_cfrac/trace_0_cfrac_0/merged-model_1_BFAO-16-size-multiple/query_0_mem_tracking

2026-07-12 21:04:41 [INFO   ] --- Verifying _4_program_cfrac | _0_cfrac_0 | BFAO | 64 | _0_mem_tracking | 4096 | 96 ---
2026-07-12 21:04:46 [INFO   ] Query: live_requested_memory
2026-07-12 21:04:46 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:04:58 [INFO   ] Passed query
2026-07-12 21:04:58 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:04:58 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:07:23 [INFO   ] Passed query
2026-07-12 21:07:23 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_4_program_cfrac/trace_0_cfrac_0/merged-model_2_BFAO-64-size-multiple/query_0_mem_tracking

2026-07-12 21:07:23 [INFO   ] --- Verifying _0_synth_sim | _0_synth_sim_0 | BFAO | 1 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:07:27 [INFO   ] Query: live_requested_memory
2026-07-12 21:07:27 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:07:44 [INFO   ] Passed query
2026-07-12 21:07:44 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:07:44 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:09:50 [INFO   ] Passed query
2026-07-12 21:09:50 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_0_synth_sim/trace_0_synth_sim_0/merged-model_0_BFAO-1-size-multiple/query_0_mem_tracking

2026-07-12 21:09:50 [INFO   ] --- Verifying _0_synth_sim | _0_synth_sim_0 | BFAO | 16 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:09:54 [INFO   ] Query: live_requested_memory
2026-07-12 21:09:54 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:10:11 [INFO   ] Passed query
2026-07-12 21:10:11 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:10:11 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:11:29 [INFO   ] Passed query
2026-07-12 21:11:29 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_0_synth_sim/trace_0_synth_sim_0/merged-model_1_BFAO-16-size-multiple/query_0_mem_tracking

2026-07-12 21:11:29 [INFO   ] --- Verifying _0_synth_sim | _0_synth_sim_0 | BFAO | 64 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:11:34 [INFO   ] Query: live_requested_memory
2026-07-12 21:11:34 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:11:49 [INFO   ] Passed query
2026-07-12 21:11:49 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:11:49 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:13:06 [INFO   ] Passed query
2026-07-12 21:13:06 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_0_synth_sim/trace_0_synth_sim_0/merged-model_2_BFAO-64-size-multiple/query_0_mem_tracking

2026-07-12 21:13:06 [INFO   ] --- Verifying _1_synth_randomized_even_spread | _0_synth_randomized_even_spread_0 | BFAO | 1 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:13:10 [INFO   ] Query: live_requested_memory
2026-07-12 21:13:10 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:13:26 [INFO   ] Passed query
2026-07-12 21:13:26 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:13:26 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:15:01 [INFO   ] Passed query
2026-07-12 21:15:01 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_1_synth_randomized_even_spread/trace_0_synth_randomized_even_spread_0/merged-model_0_BFAO-1-size-multiple/query_0_mem_tracking

2026-07-12 21:15:01 [INFO   ] --- Verifying _1_synth_randomized_even_spread | _0_synth_randomized_even_spread_0 | BFAO | 16 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:15:05 [INFO   ] Query: live_requested_memory
2026-07-12 21:15:05 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:15:22 [INFO   ] Passed query
2026-07-12 21:15:22 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:15:22 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:16:59 [INFO   ] Passed query
2026-07-12 21:16:59 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_1_synth_randomized_even_spread/trace_0_synth_randomized_even_spread_0/merged-model_1_BFAO-16-size-multiple/query_0_mem_tracking

2026-07-12 21:16:59 [INFO   ] --- Verifying _1_synth_randomized_even_spread | _0_synth_randomized_even_spread_0 | BFAO | 64 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:17:03 [INFO   ] Query: live_requested_memory
2026-07-12 21:17:03 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:17:19 [INFO   ] Passed query
2026-07-12 21:17:19 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:17:19 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:18:58 [INFO   ] Passed query
2026-07-12 21:18:58 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_1_synth_randomized_even_spread/trace_0_synth_randomized_even_spread_0/merged-model_2_BFAO-64-size-multiple/query_0_mem_tracking

2026-07-12 21:18:58 [INFO   ] --- Verifying _2_synth_stack | _0_synth_stack_0 | BFAO | 1 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:19:02 [INFO   ] Query: live_requested_memory
2026-07-12 21:19:02 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:19:19 [INFO   ] Passed query
2026-07-12 21:19:19 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:19:19 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:20:57 [INFO   ] Passed query
2026-07-12 21:20:57 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_2_synth_stack/trace_0_synth_stack_0/merged-model_0_BFAO-1-size-multiple/query_0_mem_tracking

2026-07-12 21:20:57 [INFO   ] --- Verifying _2_synth_stack | _0_synth_stack_0 | BFAO | 16 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:21:01 [INFO   ] Query: live_requested_memory
2026-07-12 21:21:01 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:21:17 [INFO   ] Passed query
2026-07-12 21:21:17 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:21:17 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:22:54 [INFO   ] Passed query
2026-07-12 21:22:54 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_2_synth_stack/trace_0_synth_stack_0/merged-model_1_BFAO-16-size-multiple/query_0_mem_tracking

2026-07-12 21:22:54 [INFO   ] --- Verifying _2_synth_stack | _0_synth_stack_0 | BFAO | 64 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:22:58 [INFO   ] Query: live_requested_memory
2026-07-12 21:22:58 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:23:14 [INFO   ] Passed query
2026-07-12 21:23:14 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:23:14 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:24:53 [INFO   ] Passed query
2026-07-12 21:24:53 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_2_synth_stack/trace_0_synth_stack_0/merged-model_2_BFAO-64-size-multiple/query_0_mem_tracking

2026-07-12 21:24:53 [INFO   ] --- Verifying _3_program_larson | _0_larson_0 | BFAO | 1 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:24:57 [INFO   ] Query: live_requested_memory
2026-07-12 21:24:57 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:25:08 [INFO   ] Passed query
2026-07-12 21:25:08 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:25:08 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:26:22 [INFO   ] Passed query
2026-07-12 21:26:22 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_3_program_larson/trace_0_larson_0/merged-model_0_BFAO-1-size-multiple/query_0_mem_tracking

2026-07-12 21:26:22 [INFO   ] --- Verifying _3_program_larson | _0_larson_0 | BFAO | 16 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:26:26 [INFO   ] Query: live_requested_memory
2026-07-12 21:26:26 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:26:35 [INFO   ] Passed query
2026-07-12 21:26:35 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:26:35 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:27:44 [INFO   ] Passed query
2026-07-12 21:27:44 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_3_program_larson/trace_0_larson_0/merged-model_1_BFAO-16-size-multiple/query_0_mem_tracking

2026-07-12 21:27:44 [INFO   ] --- Verifying _3_program_larson | _0_larson_0 | BFAO | 64 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:27:48 [INFO   ] Query: live_requested_memory
2026-07-12 21:27:48 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:27:55 [INFO   ] Passed query
2026-07-12 21:27:55 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:27:55 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:28:54 [INFO   ] Passed query
2026-07-12 21:28:54 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_3_program_larson/trace_0_larson_0/merged-model_2_BFAO-64-size-multiple/query_0_mem_tracking

2026-07-12 21:28:54 [INFO   ] --- Verifying _4_program_cfrac | _0_cfrac_0 | BFAO | 1 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:28:58 [INFO   ] Query: live_requested_memory
2026-07-12 21:28:58 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:29:14 [INFO   ] Passed query
2026-07-12 21:29:14 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:29:14 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:30:32 [INFO   ] Passed query
2026-07-12 21:30:32 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_4_program_cfrac/trace_0_cfrac_0/merged-model_0_BFAO-1-size-multiple/query_0_mem_tracking

2026-07-12 21:30:32 [INFO   ] --- Verifying _4_program_cfrac | _0_cfrac_0 | BFAO | 16 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:30:36 [INFO   ] Query: live_requested_memory
2026-07-12 21:30:36 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:30:47 [INFO   ] Passed query
2026-07-12 21:30:47 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:30:47 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:31:55 [INFO   ] Passed query
2026-07-12 21:31:55 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_4_program_cfrac/trace_0_cfrac_0/merged-model_1_BFAO-16-size-multiple/query_0_mem_tracking

2026-07-12 21:31:55 [INFO   ] --- Verifying _4_program_cfrac | _0_cfrac_0 | BFAO | 64 | _0_mem_tracking | 16384 | 24 ---
2026-07-12 21:31:59 [INFO   ] Query: live_requested_memory
2026-07-12 21:31:59 [INFO   ] Property: simulate[<=ALLOC_ACTION_COUNT + 1] {heap_memory[0].live_requested_memory}
2026-07-12 21:32:10 [INFO   ] Passed query
2026-07-12 21:32:10 [INFO   ] Query: Address Start GEQ0
2026-07-12 21:32:10 [INFO   ] Property: A[] heap_interface(allocator_heap_link[0]).processed imply heap_mem_req[allocator_heap_link[0]].range.start_address >= 0
2026-07-12 21:33:18 [INFO   ] Passed query
2026-07-12 21:33:18 [INFO   ] Result path: file:///home/mvh/projects/master/AF/code/thesis_data/results_memtrack/run_0/trace-group_4_program_cfrac/trace_0_cfrac_0/merged-model_2_BFAO-64-size-multiple/query_0_mem_tracking

